feature_0,feature_1,feature_2,feature_3,target
4.0,1.0,3.0,1.0,0.75
4.0,1.0,3.0,1.0,0.5
2.0,3.0,2.0,3.0,0.5
3.0,1.0,2.0,2.0,0.5
0.0,1.0,2.0,2.0,0.5
4.0,0.0,0.0,4.0,0.5
1.0,2.0,2.0,1.0,0.5
4.0,3.0,4.0,3.0,1.0
2.0,4.0,0.0,3.0,0.75
3.0,1.0,2.0,0.0,0.5
4.0,3.0,2.0,0.0,0.5
2.0,0.0,2.0,2.0,0.5
3.0,1.0,2.0,2.0,0.25
3.0,1.0,2.0,2.0,0.5
2.0,1.0,2.0,3.0,0.25
2.0,2.0,3.0,3.0,0.5
3.0,3.0,3.0,1.0,0.5
0.0,1.0,4.0,3.0,0.5
2.0,4.0,0.0,3.0,1.0
2.0,1.0,0.0,2.0,0.25
2.0,3.0,4.0,2.0,0.5
0.0,4.0,4.0,1.0,0.5
2.0,3.0,2.0,4.0,0.5
2.0,1.0,0.0,2.0,0.5
4.0,2.0,3.0,0.0,0.5
3.0,3.0,0.0,3.0,0.75
2.0,2.0,2.0,3.0,0.5
2.0,4.0,0.0,3.0,0.75
1.0,0.0,4.0,4.0,0.25
4.0,0.0,0.0,4.0,0.25
2.0,2.0,3.0,3.0,0.75
2.0,0.0,0.0,0.0,0.25
1.0,0.0,2.0,2.0,0.0
3.0,3.0,0.0,3.0,0.5
3.0,4.0,1.0,2.0,0.75
3.0,3.0,4.0,1.0,0.75
0.0,2.0,1.0,2.0,0.25
2.0,2.0,3.0,2.0,0.5
3.0,1.0,1.0,0.0,0.25
2.0,4.0,0.0,3.0,0.5
4.0,0.0,4.0,1.0,0.75
4.0,0.0,4.0,1.0,0.5
0.0,2.0,0.0,0.0,0.0
4.0,1.0,1.0,4.0,0.5
1.0,0.0,1.0,1.0,0.0
1.0,0.0,3.0,1.0,0.0
3.0,0.0,2.0,4.0,0.25
2.0,2.0,2.0,3.0,0.5
2.0,3.0,2.0,3.0,0.5
2.0,4.0,2.0,1.0,0.5
0.0,0.0,3.0,0.0,0.0
3.0,0.0,2.0,4.0,0.5
1.0,0.0,2.0,0.0,0.25
3.0,2.0,2.0,2.0,0.5
1.0,0.0,1.0,3.0,0.5
4.0,2.0,4.0,3.0,0.75
0.0,2.0,0.0,0.0,0.25
0.0,2.0,1.0,2.0,0.25
2.0,4.0,0.0,3.0,0.75
0.0,2.0,0.0,0.0,0.25
0.0,0.0,4.0,0.0,0.0
2.0,2.0,0.0,4.0,0.5
2.0,1.0,2.0,3.0,0.5
0.0,3.0,4.0,0.0,0.5
2.0,4.0,0.0,2.0,0.5
0.0,4.0,4.0,2.0,0.75
1.0,4.0,2.0,1.0,0.5
4.0,1.0,1.0,4.0,0.25
2.0,1.0,0.0,2.0,0.25
2.0,0.0,2.0,2.0,0.25
1.0,1.0,4.0,1.0,0.0
1.0,1.0,1.0,2.0,0.25
0.0,2.0,3.0,3.0,0.75
0.0,4.0,4.0,2.0,0.75
2.0,4.0,3.0,2.0,0.75
2.0,0.0,2.0,2.0,0.25
1.0,0.0,2.0,2.0,0.25
0.0,2.0,0.0,0.0,0.25
4.0,2.0,3.0,0.0,0.5
1.0,2.0,0.0,4.0,0.5
0.0,2.0,0.0,0.0,0.25
0.0,1.0,4.0,3.0,0.0
0.0,1.0,4.0,3.0,0.5
1.0,2.0,0.0,4.0,0.5
1.0,4.0,2.0,1.0,0.75
1.0,2.0,3.0,2.0,0.5
1.0,3.0,0.0,1.0,0.5
2.0,3.0,2.0,4.0,0.75
0.0,4.0,4.0,4.0,0.75
1.0,2.0,2.0,1.0,0.5
2.0,1.0,2.0,3.0,0.5
0.0,3.0,2.0,4.0,0.5
0.0,1.0,2.0,3.0,0.5
3.0,4.0,1.0,2.0,0.75
0.0,1.0,4.0,3.0,0.25
3.0,0.0,2.0,4.0,0.25
0.0,3.0,4.0,4.0,0.5
1.0,1.0,1.0,2.0,0.25
0.0,2.0,0.0,1.0,0.25
0.0,3.0,4.0,4.0,0.75
2.0,1.0,2.0,0.0,0.25
2.0,3.0,2.0,3.0,1.0
4.0,0.0,4.0,1.0,0.5
3.0,4.0,3.0,0.0,0.75
4.0,2.0,4.0,3.0,0.75
0.0,4.0,2.0,3.0,0.5
1.0,1.0,4.0,1.0,0.25
0.0,2.0,3.0,3.0,0.5
0.0,0.0,1.0,4.0,0.25
0.0,4.0,4.0,2.0,0.5
4.0,1.0,3.0,1.0,0.5
4.0,2.0,4.0,2.0,0.75
2.0,4.0,3.0,2.0,0.75
2.0,4.0,0.0,3.0,0.5
4.0,2.0,3.0,1.0,0.5
4.0,2.0,3.0,0.0,0.75
1.0,2.0,3.0,2.0,0.5
2.0,0.0,4.0,3.0,0.0
1.0,2.0,2.0,1.0,0.25
2.0,4.0,0.0,3.0,0.75
0.0,4.0,4.0,2.0,0.5
2.0,4.0,3.0,2.0,0.75
3.0,3.0,0.0,3.0,0.75
2.0,2.0,3.0,3.0,0.75
3.0,4.0,2.0,2.0,0.75
2.0,2.0,4.0,1.0,0.25
0.0,2.0,1.0,2.0,0.5
3.0,3.0,4.0,1.0,0.75
0.0,4.0,4.0,1.0,0.75
2.0,4.0,1.0,0.0,0.5
4.0,1.0,0.0,2.0,0.25
4.0,2.0,4.0,3.0,0.75
3.0,2.0,2.0,4.0,0.5
2.0,2.0,2.0,3.0,0.5
1.0,0.0,3.0,1.0,0.0
2.0,2.0,2.0,3.0,0.5
0.0,4.0,2.0,3.0,0.75
1.0,1.0,1.0,2.0,0.0
2.0,4.0,1.0,0.0,0.5
0.0,1.0,2.0,2.0,0.25
1.0,1.0,4.0,1.0,0.25
0.0,3.0,4.0,4.0,0.75
0.0,4.0,4.0,4.0,0.75
4.0,0.0,4.0,3.0,0.75
0.0,0.0,4.0,0.0,0.0
0.0,1.0,2.0,3.0,0.25
1.0,2.0,3.0,2.0,0.5
4.0,0.0,4.0,3.0,0.25
0.0,2.0,0.0,1.0,0.25
2.0,3.0,2.0,3.0,0.75
0.0,4.0,2.0,3.0,0.5
2.0,3.0,4.0,2.0,0.5
4.0,1.0,3.0,1.0,0.5
2.0,1.0,2.0,0.0,0.25
2.0,2.0,1.0,4.0,0.5
2.0,4.0,0.0,3.0,0.5
0.0,1.0,2.0,3.0,0.0
4.0,3.0,2.0,0.0,0.5
2.0,2.0,3.0,3.0,0.5
2.0,2.0,0.0,0.0,0.5
3.0,3.0,4.0,1.0,0.75
2.0,1.0,1.0,2.0,0.25
1.0,2.0,4.0,2.0,0.5
0.0,4.0,4.0,2.0,1.0
3.0,1.0,1.0,0.0,0.25
2.0,2.0,4.0,1.0,0.5
0.0,4.0,1.0,3.0,0.5
0.0,1.0,4.0,3.0,0.25
2.0,1.0,1.0,2.0,0.25
1.0,1.0,4.0,1.0,0.25
0.0,4.0,1.0,3.0,0.75
3.0,1.0,2.0,0.0,0.25
3.0,1.0,2.0,0.0,0.25
0.0,4.0,4.0,2.0,0.75
1.0,4.0,2.0,1.0,0.75
1.0,0.0,4.0,4.0,0.0
4.0,2.0,3.0,0.0,0.25
0.0,4.0,2.0,3.0,0.75
0.0,3.0,4.0,4.0,0.5
2.0,4.0,3.0,2.0,0.5
0.0,1.0,2.0,3.0,0.5
2.0,0.0,2.0,2.0,0.25
4.0,1.0,3.0,1.0,0.5
3.0,1.0,2.0,2.0,0.5
1.0,3.0,0.0,1.0,0.25
3.0,0.0,2.0,4.0,0.5
0.0,2.0,3.0,3.0,0.5
0.0,4.0,4.0,2.0,0.75
0.0,0.0,3.0,0.0,0.0
3.0,4.0,2.0,2.0,0.75
1.0,0.0,1.0,3.0,0.25
2.0,2.0,3.0,3.0,0.5
4.0,0.0,0.0,2.0,0.5
2.0,4.0,2.0,1.0,0.5
0.0,1.0,4.0,3.0,0.25
0.0,4.0,2.0,3.0,0.25
0.0,0.0,4.0,0.0,0.25
2.0,2.0,1.0,4.0,0.5
3.0,4.0,1.0,2.0,1.0
2.0,4.0,0.0,3.0,0.5
2.0,4.0,0.0,3.0,0.5
2.0,2.0,1.0,4.0,0.5
0.0,4.0,2.0,3.0,0.5
2.0,0.0,3.0,4.0,0.25
2.0,3.0,4.0,2.0,0.75
0.0,0.0,1.0,4.0,0.25
2.0,2.0,0.0,4.0,0.5
4.0,2.0,3.0,1.0,0.25
1.0,2.0,2.0,1.0,0.5
2.0,2.0,4.0,1.0,0.75
3.0,4.0,3.0,0.0,0.75
2.0,4.0,4.0,4.0,0.5
2.0,0.0,0.0,0.0,0.0
1.0,2.0,2.0,1.0,0.5
1.0,3.0,0.0,1.0,0.5
1.0,2.0,4.0,2.0,0.5
3.0,4.0,4.0,0.0,0.75
2.0,2.0,2.0,3.0,0.75
1.0,4.0,2.0,1.0,0.5
1.0,1.0,1.0,2.0,0.25
1.0,2.0,3.0,2.0,0.5
4.0,2.0,3.0,0.0,0.5
1.0,2.0,3.0,0.0,0.25
1.0,2.0,2.0,3.0,0.5
2.0,4.0,2.0,1.0,0.75
0.0,1.0,2.0,2.0,0.0
2.0,1.0,1.0,2.0,0.25
0.0,3.0,4.0,4.0,0.75
1.0,4.0,2.0,1.0,0.5
0.0,2.0,1.0,2.0,0.25
3.0,3.0,4.0,1.0,0.75
0.0,3.0,4.0,0.0,0.75
4.0,0.0,4.0,1.0,0.25
0.0,2.0,4.0,4.0,0.0
3.0,1.0,2.0,2.0,0.25
3.0,4.0,3.0,0.0,0.75
3.0,0.0,2.0,4.0,0.25
1.0,0.0,4.0,4.0,0.25
1.0,0.0,3.0,1.0,0.0
0.0,4.0,4.0,2.0,0.75
1.0,2.0,2.0,3.0,0.5
3.0,2.0,2.0,2.0,0.5
1.0,2.0,2.0,1.0,0.25
1.0,1.0,4.0,1.0,0.25
0.0,0.0,1.0,4.0,0.0
0.0,4.0,2.0,3.0,0.5
2.0,0.0,4.0,3.0,0.25
0.0,2.0,3.0,3.0,0.5
0.0,2.0,1.0,3.0,0.25
3.0,4.0,2.0,2.0,0.75
2.0,1.0,1.0,2.0,0.25
0.0,0.0,3.0,0.0,0.0
2.0,2.0,3.0,3.0,0.5
4.0,0.0,4.0,1.0,0.5
2.0,2.0,2.0,3.0,0.5
4.0,1.0,1.0,4.0,0.5
1.0,4.0,0.0,4.0,0.5
3.0,3.0,4.0,1.0,0.75
1.0,2.0,2.0,1.0,0.25
1.0,0.0,3.0,1.0,0.0
2.0,4.0,0.0,3.0,0.5
4.0,0.0,4.0,3.0,1.0
3.0,3.0,4.0,1.0,0.75
0.0,1.0,4.0,3.0,0.25
0.0,0.0,1.0,4.0,0.25
1.0,1.0,4.0,2.0,0.25
2.0,1.0,1.0,2.0,0.25
2.0,4.0,2.0,1.0,0.5
1.0,1.0,4.0,2.0,0.25
3.0,4.0,2.0,2.0,0.75
3.0,1.0,2.0,0.0,0.25
0.0,1.0,2.0,3.0,0.25
1.0,2.0,2.0,1.0,0.25
2.0,0.0,2.0,2.0,0.25
3.0,4.0,2.0,2.0,0.5
0.0,2.0,4.0,4.0,0.5
1.0,2.0,2.0,3.0,0.5
2.0,4.0,0.0,3.0,0.75
2.0,1.0,2.0,0.0,0.5
1.0,0.0,3.0,1.0,0.0
2.0,2.0,0.0,0.0,0.25
0.0,3.0,4.0,0.0,0.5
4.0,1.0,3.0,1.0,0.5
2.0,2.0,0.0,4.0,0.5
2.0,4.0,3.0,2.0,0.75
1.0,3.0,0.0,1.0,0.25
4.0,3.0,4.0,3.0,0.75
1.0,2.0,4.0,2.0,0.25
1.0,2.0,3.0,0.0,0.25
4.0,2.0,3.0,1.0,0.5
0.0,2.0,1.0,3.0,0.5
0.0,2.0,1.0,2.0,0.25
0.0,0.0,3.0,0.0,0.25
0.0,2.0,1.0,2.0,0.25
4.0,0.0,4.0,3.0,0.75
4.0,3.0,2.0,0.0,0.5
2.0,4.0,0.0,2.0,0.5
2.0,2.0,3.0,3.0,0.5
1.0,2.0,2.0,1.0,0.5
1.0,0.0,2.0,0.0,0.25
1.0,2.0,4.0,2.0,0.5
2.0,2.0,0.0,4.0,0.5
1.0,3.0,0.0,1.0,0.25
